Calldate,Billsec,Disposition,Accountcode
2018-07-17 15:30:28+00:00,15,Available,Spanish - 18151
2018-07-17 15:30:42+00:00,520,On Call,Spanish - 18151
2018-07-17 15:35:29+00:00,9,Available,Spanish - 17071
2018-07-17 15:35:34+00:00,137,Unavailable,Spanish - 17071
2018-07-17 15:37:51+00:00,7,Available,Spanish - 17071
2018-07-17 15:39:21+00:00,7,Available,Spanish - 18151
2018-07-17 15:44:28+00:00,60,On Call,Spanish - 17071
2018-07-17 15:45:21+00:00,59,On Call,Spanish - 18151
2018-07-17 15:45:27+00:00,133,Available,Spanish - 17071
2018-07-17 15:46:19+00:00,12,Available,Spanish - 18151
2018-07-17 15:47:49+00:00,436,Unavailable,Spanish - 17071
2018-07-17 15:52:19+00:00,40,On Call,Spanish - 18151
2018-07-17 15:52:56+00:00,8,Available,Spanish - 18151
2018-07-17 15:53:12+00:00,148,On Call,Spanish - 18151
2018-07-17 15:55:03+00:00,13,Available,Spanish - 17071
2018-07-17 15:55:24+00:00,237,On Call,Spanish - 17071
2018-07-17 15:55:34+00:00,8,Available,Spanish - 18151
2018-07-17 15:55:50+00:00,171,On Call,Spanish - 18151
2018-07-17 15:58:39+00:00,8,Available,Spanish - 18151
2018-07-17 15:59:16+00:00,11,Available,Spanish - 17071
2018-07-17 16:01:34+00:00,551,On Call,Spanish - 18151
2018-07-17 16:02:11+00:00,868,On Call,Spanish - 17071
2018-07-17 16:10:42+00:00,351,Available,Spanish - 18151
2018-07-17 16:16:33+00:00,13,Available,Spanish - 17071
2018-07-17 16:16:41+00:00,926,On Call,Spanish - 18151
2018-07-17 16:17:24+00:00,149,On Call,Spanish - 17071
2018-07-17 16:19:47+00:00,6,Available,Spanish - 17071
2018-07-17 16:32:08+00:00,10,Available,Spanish - 18151
2018-07-17 16:34:21+00:00,2766,On Call,Spanish - 17071
2018-07-17 16:40:53+00:00,214,On Call,Spanish - 18151
2018-07-17 16:44:23+00:00,74,Available,Spanish - 18151
2018-07-17 16:45:42+00:00,720,On Call,Spanish - 18151
2018-07-17 16:57:41+00:00,10,Available,Spanish - 18151
2018-07-17 17:20:30+00:00,6,Available,Spanish - 17071
2018-07-17 17:20:35+00:00,36,Unavailable,Spanish - 17071
2018-07-18 08:44:12+00:00,9,Unavailable,Spanish - 18151
2018-07-18 08:44:17+00:00,1036,Available,Spanish - 18151
2018-07-18 09:01:31+00:00,204,On Call,Spanish - 18151
2018-07-18 09:04:57+00:00,6,Available,Spanish - 18151
2018-07-18 09:13:34+00:00,736,On Call,Spanish - 18151
2018-07-18 09:25:50+00:00,7,Available,Spanish - 18151
2018-07-18 09:26:04+00:00,1772,On Call,Spanish - 18151
2018-07-18 09:55:34+00:00,484,Available,Spanish - 18151
2018-07-18 10:03:43+00:00,3640,On Call,Spanish - 18151
2018-07-18 10:42:33+00:00,7,Available,Spanish - 17071
2018-07-18 10:44:26+00:00,1229,On Call,Spanish - 17071
2018-07-18 11:04:24+00:00,8,Available,Spanish - 18151
2018-07-18 11:04:56+00:00,7,Available,Spanish - 17071
2018-07-18 11:18:11+00:00,250,On Call,Spanish - 18151
2018-07-18 11:22:20+00:00,657,Available,Spanish - 18151
2018-07-18 11:32:04+00:00,22,On Call,Spanish - 17071
2018-07-18 11:32:23+00:00,8,Available,Spanish - 17071
2018-07-18 11:33:21+00:00,1490,On Call,Spanish - 18151
2018-07-18 11:37:25+00:00,393,On Call,Spanish - 17071
2018-07-18 11:43:56+00:00,8,Available,Spanish - 17071
2018-07-18 11:58:09+00:00,8,Available,Spanish - 18151
2018-07-18 12:02:26+00:00,146,On Call,Spanish - 17071
2018-07-18 12:04:49+00:00,4,Available,Spanish - 17071
2018-07-18 12:13:45+00:00,664,On Call,Spanish - 17071
2018-07-18 12:15:35+00:00,42,On Call,Spanish - 18151
2018-07-18 12:16:12+00:00,8,Available,Spanish - 18151
2018-07-18 12:16:49+00:00,179,On Call,Spanish - 18151
2018-07-18 12:19:46+00:00,9,Available,Spanish - 18151
2018-07-18 12:24:51+00:00,206,Available,Spanish - 17071
2018-07-18 12:28:23+00:00,4145,Unavailable,Spanish - 17071
2018-07-18 12:41:00+00:00,24,On Call,Spanish - 18151
2018-07-18 12:41:25+00:00,173,Available,Spanish - 18151
2018-07-18 12:46:37+00:00,10,Unavailable,Spanish - 18151
2018-07-18 12:46:43+00:00,9,Available,Spanish - 18151
2018-07-18 12:48:49+00:00,199,On Call,Spanish - 18151
2018-07-18 12:52:05+00:00,4,Available,Spanish - 18151
2018-07-18 12:55:10+00:00,490,On Call,Spanish - 18151
2018-07-18 13:03:22+00:00,8,Available,Spanish - 18151
2018-07-18 13:03:38+00:00,349,On Call,Spanish - 18151
2018-07-18 13:09:22+00:00,8,Available,Spanish - 18151
2018-07-18 13:36:33+00:00,191,On Call,Spanish - 18151
2018-07-18 13:37:26+00:00,11,Available,Spanish - 17071
2018-07-18 13:39:44+00:00,1105,Available,Spanish - 18151
2018-07-18 13:53:03+00:00,2166,On Call,Spanish - 17071
2018-07-18 14:29:02+00:00,14,Available,Spanish - 17071
2018-07-18 14:31:15+00:00,121,Refused,Spanish - 17071
2018-07-18 14:33:17+00:00,8,Available,Spanish - 17071
2018-07-18 14:45:43+00:00,56,On Call,Spanish - 17071
2018-07-18 14:46:36+00:00,10,Available,Spanish - 17071
2018-07-18 14:47:08+00:00,46,On Call,Spanish - 17071
2018-07-18 14:47:50+00:00,10,Available,Spanish - 17071
2018-07-18 14:49:43+00:00,468,On Call,Spanish - 17071
2018-07-18 14:57:27+00:00,12,Available,Spanish - 17071
2018-07-18 15:37:05+00:00,760,On Call,Spanish - 17071
2018-07-18 15:49:44+00:00,9,Available,Spanish - 17071
2018-07-18 16:07:34+00:00,614,On Call,Spanish - 17071
2018-07-18 16:17:48+00:00,12,Available,Spanish - 17071
2018-07-18 16:30:19+00:00,271,On Call,Spanish - 17071
2018-07-18 16:34:47+00:00,7,Available,Spanish - 17071
2018-07-18 16:40:17+00:00,926,On Call,Spanish - 17071
2018-07-18 16:55:43+00:00,7,Available,Spanish - 17071
2018-07-18 17:00:07+00:00,231,On Call,Spanish - 17071
2018-07-18 17:03:54+00:00,753,Available,Spanish - 17071
2018-07-18 17:16:34+00:00,518,Unavailable,Spanish - 17071
2018-07-18 17:25:11+00:00,1937,Available,Spanish - 17071
2018-07-18 17:56:19+00:00,577,Unavailable,Spanish - 18151
